Sleeper_ID;ADP;Player_Name;Last_Month;Jan;Feb;Mar;Apr;May;Jun;Jul;Aug;Sep;Oct;Nov;Dec;All_Year
3163;99;"Jared Goff,QB";177;57;92;103;101;188;1;0;0;0;0;0;0;542
5872;99;"Deebo Samuel,WR";234;77;78;117;113;246;3;0;0;0;0;0;0;634
6819;100;"Michael Pittman,WR";243;97;97;100;137;248;6;0;0;0;0;0;0;685
4993;100;"Mike Gesicki,TE";146;50;44;53;83;155;1;0;0;0;0;0;0;386
5052;103;"Ronald Jones,RB";155;69;59;76;72;158;2;0;0;0;0;0;0;436
7607;103;"Michael Carter,RB";99;0;3;6;5;99;1;0;0;0;0;0;0;114
2078;103;"Odell Beckham,WR";197;77;75;91;85;201;5;0;0;0;0;0;0;534
6126;105;"Irv Smith,TE";177;47;64;104;90;179;5;0;0;0;0;0;0;489
2306;108;"Jameis Winston,QB";176;49;68;100;92;183;4;0;0;0;0;0;0;496
7601;109;"Rondale Moore,WR";86;0;4;12;13;85;1;0;0;0;0;0;0;115
6828;111;"A.J. Dillon,RB";178;100;108;165;84;184;2;0;0;0;0;0;0;643
3225;111;"Tyler Boyd,WR";188;80;81;96;136;194;1;0;0;0;0;0;0;588
2431;113;"Mike Davis,RB";295;20;16;57;74;297;6;0;0;0;0;0;0;470
4082;113;"Curtis Samuel,WR";225;77;85;129;137;232;4;0;0;0;0;0;0;664
7596;113;"Elijah Moore,WR";86;0;2;9;8;85;2;0;0;0;0;0;0;106
2320;117;"Melvin Gordon,RB";175;64;51;107;127;176;3;0;0;0;0;0;0;528
7565;117;"Terrace Marshall,WR";105;0;5;7;16;102;3;0;0;0;0;0;0;133
3214;119;"Hunter Henry,TE";93;26;40;64;66;95;1;0;0;0;0;0;0;292
5890;121;"Damien Harris,RB";184;56;65;93;80;182;2;0;0;0;0;0;0;478
4602;121;"Robert Tonyan,TE";0;0;0;0;0;0;0;0;0;0;0;0;0;0
3423;122;"Robby Anderson,WR";139;45;55;79;80;143;3;0;0;0;0;0;0;405
6798;124;"Jalen Reagor,WR";238;97;81;139;139;249;2;0;0;0;0;0;0;707
3969;126;"Leonard Fournette,RB";133;51;53;72;79;134;3;0;0;0;0;0;0;392
2197;126;"Brandin Cooks,WR";158;57;59;69;89;166;2;0;0;0;0;0;0;442
6845;127;"Zack Moss,RB";180;50;58;60;68;183;3;0;0;0;0;0;0;422
4066;127;"Evan Engram,TE";134;45;36;57;55;138;2;0;0;0;0;0;0;333
3157;128;"Will Fuller,WR";170;56;42;98;87;174;4;0;0;0;0;0;0;461
6849;128;"Denzel Mims,WR";215;94;105;113;120;222;5;0;0;0;0;0;0;659
5848;128;"Marquise Brown,WR";185;70;56;90;102;189;4;0;0;0;0;0;0;511
2251;128;"Logan Thomas,TE";145;49;51;69;72;149;1;0;0;0;0;0;0;391
7600;130;"Pat Freiermuth,TE";51;0;4;3;8;51;0;0;0;0;0;0;0;66
6804;131;"Jordan Love,QB";192;41;43;40;94;199;2;0;0;0;0;0;0;419
138;131;"Ben Roethlisberger,QB";162;36;39;67;84;167;2;0;0;0;0;0;0;395
5038;131;"Michael Gallup,WR";167;52;70;98;104;169;2;0;0;0;0;0;0;495
1825;131;"Jarvis Landry,WR";140;49;41;62;66;142;3;0;0;0;0;0;0;363
4036;132;"Corey Davis,WR";201;54;52;87;103;204;2;0;0;0;0;0;0;502
2749;133;"Raheem Mostert,RB";131;38;31;38;85;133;4;0;0;0;0;0;0;329
4137;133;"James Conner,RB";189;42;31;50;120;191;5;0;0;0;0;0;0;439
7547;133;"Amon-Ra St. Brown,WR";87;0;4;8;17;86;2;0;0;0;0;0;0;117
6826;134;"Cole Kmet,TE";188;30;58;69;71;188;4;0;0;0;0;0;0;420
3242;136;"Kenyan Drake,RB";143;55;46;99;60;146;2;0;0;0;0;0;0;408
7606;136;"Kadarius Toney,WR";90;0;1;3;3;90;1;0;0;0;0;0;0;98
5967;137;"Tony Pollard,RB";170;38;50;51;74;170;1;0;0;0;0;0;0;384
333;139;"Ryan Fitzpatrick,QB";242;14;15;103;131;250;3;0;0;0;0;0;0;516
6789;139;"Henry Ruggs,WR";193;75;76;96;108;194;3;0;0;0;0;0;0;552
4144;139;"Jonnu Smith,TE";131;39;60;98;77;134;2;0;0;0;0;0;0;410
7090;140;"Darnell Mooney,WR";242;86;83;97;115;255;2;0;0;0;0;0;0;638
5854;143;"Drew Lock,QB";123;40;62;62;85;123;2;0;0;0;0;0;0;374
954;143;"Cam Newton,QB";171;25;19;116;98;173;2;0;0;0;0;0;0;433
7567;144;"Kenneth Gainwell,RB";54;0;4;13;13;54;1;0;0;0;0;0;0;85
5347;147;"Nyheim Hines,RB";94;32;44;45;40;94;2;0;0;0;0;0;0;257
6869;150;"Adam Trautman,TE";203;25;43;66;58;211;2;0;0;0;0;0;0;405
6130;151;"Devin Singletary,RB";125;41;25;37;47;124;5;0;0;0;0;0;0;279
2319;151;"DeVante Parker,WR";126;50;54;58;57;128;2;0;0;0;0;0;0;349
3271;151;"Tyler Higbee,TE";101;19;26;31;45;106;0;0;0;0;0;0;0;227
4381;152;"Taysom Hill,QB";111;32;30;54;46;114;3;0;0;0;0;0;0;279
2391;152;"David Johnson,RB";97;44;25;72;60;99;1;0;0;0;0;0;0;301
4068;152;"Mike Williams,WR";132;34;37;54;65;132;4;0;0;0;0;0;0;326
1837;153;"Jimmy Garoppolo,QB";151;41;48;68;82;152;2;0;0;0;0;0;0;393
5987;157;"Alexander Mattison,RB";111;33;31;51;52;112;1;0;0;0;0;0;0;280
2152;159;"Teddy Bridgewater,QB";150;44;35;42;61;161;1;0;0;0;0;0;0;344
6943;159;"Gabriel Davis,WR";184;94;93;134;95;192;0;0;0;0;0;0;0;608
5917;161;"Mecole Hardman,WR";137;39;26;50;69;137;4;0;0;0;0;0;0;325
7540;161;"Amari Rodgers,WR";66;0;1;4;3;67;0;0;0;0;0;0;0;75
5248;163;"Gus Edwards,RB";109;36;32;43;62;113;1;0;0;0;0;0;0;287
5880;163;"Parris Campbell,WR";164;41;63;79;74;167;2;0;0;0;0;0;0;426
536;163;"Antonio Brown,WR";140;34;29;38;94;145;1;0;0;0;0;0;0;341
7587;163;"Dyami Brown,WR";51;0;1;10;6;51;1;0;0;0;0;0;0;69
5916;165;"Darrell Henderson,RB";105;25;25;42;50;107;3;0;0;0;0;0;0;252
7594;165;"Chuba Hubbard,RB";46;0;2;4;11;46;0;0;0;0;0;0;0;63
3202;165;"Austin Hooper,TE";67;22;25;40;42;68;3;0;0;0;0;0;0;200
1339;167;"Zach Ertz,TE";96;28;38;52;49;97;1;0;0;0;0;0;0;265
2325;170;"Nelson Agholor,WR";121;18;21;42;32;124;0;0;0;0;0;0;0;237
7569;170;"Nico Collins,WR";63;0;0;2;7;64;0;0;0;0;0;0;0;73
7612;171;"D'Wayne Eskridge,WR";43;0;0;1;4;44;0;0;0;0;0;0;0;49
4571;173;"Blake Jarwin,TE";93;18;32;44;18;97;1;0;0;0;0;0;0;210
6870;174;"Bryan Edwards,WR";154;39;56;86;80;160;3;0;0;0;0;0;0;424
515;174;"Rob Gronkowski,TE";85;17;18;33;36;87;0;0;0;0;0;0;0;191
3664;175;"J.D. McKissic,RB";68;27;20;39;37;70;0;0;0;0;0;0;0;193
4950;175;"Christian Kirk,WR";115;47;54;65;68;115;1;0;0;0;0;0;0;350
7605;176;"Kyle Trask,QB";25;0;1;3;4;23;2;0;0;0;0;0;0;33
5170;176;"Phillip Lindsay,RB";91;22;22;53;47;91;1;0;0;0;0;0;0;236
4157;178;"Tarik Cohen,RB";83;27;32;49;41;85;0;0;0;0;0;0;0;234
1067;181;"Marvin Jones,WR";80;21;27;41;55;82;3;0;0;0;0;0;0;229
7581;182;"Kellen Mond,QB";64;0;0;1;4;64;0;0;0;0;0;0;0;69
4149;182;"Jamaal Williams,RB";125;17;31;60;31;127;1;0;0;0;0;0;0;267
7611;182;"Rhamondre Stevenson,RB";26;0;0;2;4;25;1;0;0;0;0;0;0;32
5110;182;"Russell Gage,WR";107;27;24;32;42;111;1;0;0;0;0;0;0;237
7585;187;"Davis Mills,QB";39;0;0;1;1;40;0;0;0;0;0;0;0;42
6149;187;"Darius Slayton,WR";78;40;40;60;55;80;1;0;0;0;0;0;0;276
1144;187;"Cole Beasley,WR";71;28;16;30;33;72;0;0;0;0;0;0;0;179
4089;187;"Gerald Everett,TE";107;11;14;48;71;106;1;0;0;0;0;0;0;251
4985;188;"Rashaad Penny,RB";54;32;39;49;37;56;0;0;0;0;0;0;0;213
1110;188;"T.Y. Hilton,WR";83;24;21;32;44;82;3;0;0;0;0;0;0;206
7670;188;"Josh Palmer,WR";31;0;0;0;0;30;1;0;0;0;0;0;0;31
4435;189;"Anthony Firkser,TE";114;6;12;34;40;116;3;0;0;0;0;0;0;211
2410;190;"Jamison Crowder,WR";71;40;25;45;45;70;3;0;0;0;0;0;0;228
4055;191;"O.J. Howard,TE";65;20;11;32;23;64;3;0;0;0;0;0;0;153
2315;192;"Todd Gurley,RB";63;38;31;32;34;67;1;0;0;0;0;0;0;203
7561;192;"Elijah Mitchell,RB";38;0;0;2;0;38;0;0;0;0;0;0;0;40
7563;193;"Javian Hawkins,RB";37;0;0;1;4;39;0;0;0;0;0;0;0;44
4171;193;"Josh Reynolds,WR";77;10;16;25;46;80;0;0;0;0;0;0;0;177
6885;194;"Ke'Shawn Vaughn,RB";79;34;33;53;49;80;0;0;0;0;0;0;0;249
331;195;"Philip Rivers,QB";1;15;1;2;3;1;0;0;0;0;0;0;0;22
367;195;"Jared Cook,TE";61;10;5;23;32;63;0;0;0;0;0;0;0;133
7729;196;"Dez Fitzpatrick,WR";38;0;0;0;0;37;1;0;0;0;0;0;0;38
4973;197;"Hayden Hurst,TE";55;33;21;59;67;57;3;0;0;0;0;0;0;240
7595;199;"Tylan Wallace,WR";28;0;2;8;4;28;0;0;0;0;0;0;0;42
7568;199;"Brevin Jordan,TE";15;0;2;3;4;15;0;0;0;0;0;0;0;24
7562;200;"Tutu Atwell,WR";32;0;2;0;2;32;1;0;0;0;0;0;0;37
2118;200;"Eric Ebron,TE";47;14;13;17;28;45;2;0;0;0;0;0;0;119
5906;200;"Dawson Knox,TE";67;15;17;27;26;68;0;0;0;0;0;0;0;153
4152;201;"Marlon Mack,RB";61;29;33;46;21;62;0;0;0;0;0;0;0;191
5009;201;"Christopher Herndon,TE";76;27;30;36;24;77;1;0;0;0;0;0;0;195
5284;202;"Jeffery Wilson,RB";62;37;52;53;77;63;0;0;0;0;0;0;0;282
3200;202;"Sterling Shepard,WR";70;27;29;34;33;69;2;0;0;0;0;0;0;194
2238;202;"John Brown,WR";57;9;13;23;26;57;1;0;0;0;0;0;0;129
6805;203;"K.J. Hamler,WR";72;44;31;49;49;74;0;0;0;0;0;0;0;247
5878;203;"N'Keal Harry,WR";79;43;37;42;44;80;2;0;0;0;0;0;0;248
5185;204;"Allen Lazard,WR";52;24;17;21;21;54;1;0;0;0;0;0;0;138
827;205;"Tyrod Taylor,QB";116;2;3;39;59;121;2;0;0;0;0;0;0;226
1476;205;"Latavius Murray,RB";58;16;14;25;21;59;1;0;0;0;0;0;0;136
2378;208;"Tevin Coleman,RB";41;2;2;21;23;42;1;0;0;0;0;0;0;91
6895;208;"Quintez Cephus,WR";86;44;46;61;51;88;2;0;0;0;0;0;0;292
6853;210;"Van Jefferson,WR";84;46;56;60;55;87;1;0;0;0;0;0;0;305
2331;210;"Breshad Perriman,WR";60;8;5;14;15;61;1;0;0;0;0;0;0;104
7694;210;"Tommy Tremble,TE";15;0;0;0;0;15;0;0;0;0;0;0;0;15
829;211;"Andy Dalton,QB";133;8;6;94;121;135;1;0;0;0;0;0;0;365
7535;212;"Hunter Long,TE";18;0;0;2;5;18;1;0;0;0;0;0;0;26
4962;213;"Sony Michel,RB";60;14;17;22;20;60;1;0;0;0;0;0;0;134
830;213;"A.J. Green,WR";73;16;21;43;32;72;2;0;0;0;0;0;0;186
6909;213;"Lynn Bowden,WR";37;32;29;35;19;37;1;0;0;0;0;0;0;153
7064;214;"Darrynton Evans,RB";47;10;11;25;25;50;0;0;0;0;0;0;0;121
1817;214;"Sammy Watkins,WR";48;14;14;33;31;47;1;0;0;0;0;0;0;140
1848;215;"James White,RB";26;10;16;22;20;27;0;0;0;0;0;0;0;95
7541;216;"Cornell Powell,WR";13;0;0;0;1;13;0;0;0;0;0;0;0;14
4033;216;"David Njoku,TE";39;20;22;32;26;42;0;0;0;0;0;0;0;142
6908;217;"La'Mical Perine,RB";48;26;15;28;32;54;1;0;0;0;0;0;0;156
5026;217;"Tre'Quan Smith,WR";77;8;9;24;23;77;1;0;0;0;0;0;0;142
6850;217;"Harrison Bryant,TE";66;26;49;45;36;66;1;0;0;0;0;0;0;223
7045;218;"Joshua Kelley,RB";38;16;17;21;23;38;0;0;0;0;0;0;0;115
7533;218;"Anthony Schwartz,WR";15;0;1;1;2;15;0;0;0;0;0;0;0;19
6011;219;"Gardner Minshew,QB";54;16;22;26;38;56;0;0;0;0;0;0;0;158
6039;220;"Ty Johnson,RB";40;6;3;3;6;40;0;0;0;0;0;0;0;58
7559;221;"Ihmir Smith-Marsette,WR";16;0;0;0;2;15;1;0;0;0;0;0;0;18
6918;222;"Salvon Ahmed,RB";79;11;16;18;13;80;1;0;0;0;0;0;0;139
5068;222;"Kerryon Johnson,RB";81;7;13;19;15;83;0;0;0;0;0;0;0;137
7572;222;"Kylin Hill,RB";13;0;1;3;4;13;0;0;0;0;0;0;0;21
6824;223;"Donovan Peoples-Jones,WR";73;38;26;51;33;75;0;0;0;0;0;0;0;223
5947;223;"Jakobi Meyers,WR";54;35;23;30;24;53;2;0;0;0;0;0;0;167
538;223;"Emmanuel Sanders,WR";54;7;3;24;21;54;1;0;0;0;0;0;0;110
7599;224;"Jermar Jefferson,RB";14;0;5;2;5;15;0;0;0;0;0;0;0;27
7574;224;"Larry Rountree,RB";15;0;0;0;0;14;1;0;0;0;0;0;0;15
7554;224;"Tre' McKitty,TE";12;0;1;0;0;12;0;0;0;0;0;0;0;13
6960;225;"Tyler Johnson,WR";70;18;40;55;37;69;2;0;0;0;0;0;0;221
5013;225;"Anthony Miller,WR";57;11;11;25;24;57;2;0;0;0;0;0;0;130
5955;226;"Hunter Renfrow,WR";23;15;13;17;16;24;0;0;0;0;0;0;0;85
2146;226;"Richard Rodgers,TE";1;1;1;1;0;1;0;0;0;0;0;0;0;4
6878;227;"Anthony McFarland,RB";45;23;32;55;47;46;1;0;0;0;0;0;0;204
3976;228;"Mitchell Trubisky,QB";54;41;29;39;26;54;1;0;0;0;0;0;0;190
5549;229;"Darrel Williams,RB";18;4;5;7;13;18;0;0;0;0;0;0;0;47
1386;230;"Giovani Bernard,RB";36;8;14;18;22;36;0;0;0;0;0;0;0;98
7608;231;"Khalil Herbert,RB";9;0;0;1;4;9;0;0;0;0;0;0;0;14
5001;231;"Dalton Schultz,TE";55;13;15;20;21;56;0;0;0;0;0;0;0;125
956;232;"Mark Ingram,RB";37;6;6;27;13;40;0;0;0;0;0;0;0;92
6956;232;"Devin Asiasi,TE";4;8;7;8;4;4;0;0;0;0;0;0;0;31
2307;233;"Marcus Mariota,QB";50;11;69;29;47;53;0;0;0;0;0;0;0;209
6148;233;"Preston Williams,WR";52;28;34;33;39;52;1;0;0;0;0;0;0;187
5086;233;"Marquez Valdes-Scantling,WR";21;6;14;20;14;21;1;0;0;0;0;0;0;76
2588;235;"Malcolm Brown,RB";34;3;2;11;10;35;0;0;0;0;0;0;0;61
2583;236;"Tyrell Williams,WR";29;3;2;21;14;30;0;0;0;0;0;0;0;70
7589;237;"Ian Book,QB";11;0;0;0;0;11;0;0;0;0;0;0;0;11
7713;237;"Jaelon Darden,WR";9;0;0;0;0;9;0;0;0;0;0;0;0;9
6074;237;"Donald Parham,TE";26;13;17;49;20;30;0;0;0;0;0;0;0;129
6136;240;"Jarrett Stidham,QB";5;7;4;7;3;7;0;0;0;0;0;0;0;28
6931;241;"DeeJay Dallas,RB";40;19;27;31;22;41;1;0;0;0;0;0;0;141
7586;241;"Dazz Newsome,WR";11;0;0;0;2;11;0;0;0;0;0;0;0;13
4054;242;"Mo Alie-Cox,TE";17;1;5;6;8;17;0;0;0;0;0;0;0;37
7602;242;"Kylen Granson,TE";17;0;0;0;0;17;0;0;0;0;0;0;0;17
1408;243;"Le'Veon Bell,RB";34;20;7;12;15;34;0;0;0;0;0;0;0;88
5122;243;"Boston Scott,RB";16;10;11;22;20;16;0;0;0;0;0;0;0;79
6290;245;"Scott Miller,WR";19;2;14;16;18;22;0;0;0;0;0;0;0;72
7539;246;"Gerrid Doaks,RB";13;0;1;0;0;12;1;0;0;0;0;0;0;14
4454;246;"Kendrick Bourne,WR";54;0;3;24;27;52;3;0;0;0;0;0;0;109
6847;247;"Devin Duvernay,WR";28;24;17;20;18;27;3;0;0;0;0;0;0;109
6843;247;"Albert Okwuegbunam,TE";32;18;9;21;16;32;0;0;0;0;0;0;0;96
7603;248;"Shi Smith,WR";7;0;0;0;2;7;0;0;0;0;0;0;0;9
5007;249;"Keke Coutee,WR";40;17;12;10;10;39;1;0;0;0;0;0;0;89
7534;249;"Seth Williams,WR";10;0;2;1;3;10;1;0;0;0;0;0;0;17
6919;249;"Thaddeus Moss,TE";34;0;1;4;10;34;0;0;0;0;0;0;0;49
5024;250;"James Washington,WR";24;14;16;16;18;24;0;0;0;0;0;0;0;88
5845;251;"Dwayne Haskins,QB";53;27;20;24;27;53;0;0;0;0;0;0;0;151
4150;251;"Wayne Gallman,RB";26;13;11;5;21;26;0;0;0;0;0;0;0;76
6402;251;"Steven Sims,WR";6;3;2;4;0;6;0;0;0;0;0;0;0;15
6951;252;"Eno Benjamin,RB";25;9;8;22;16;26;0;0;0;0;0;0;0;81
1833;252;"Damien Williams,RB";28;3;5;23;12;28;1;0;0;0;0;0;0;72
1706;252;"Jack Doyle,TE";10;1;3;4;4;10;0;0;0;0;0;0;0;22
4464;253;"Nick Mullens,QB";0;5;2;4;3;0;0;0;0;0;0;0;0;14
5131;253;"Justin Jackson,RB";15;14;7;12;14;15;0;0;0;0;0;0;0;62
7537;253;"Jaret Patterson,RB";6;0;0;1;1;6;0;0;0;0;0;0;0;8
7604;254;"Tamorrion Terry,WR";5;0;3;11;5;5;0;0;0;0;0;0;0;24
4741;254;"Dan Arnold,TE";0;0;0;0;0;0;0;0;0;0;0;0;0;0
147;255;"DeSean Jackson,WR";23;2;3;8;9;23;0;0;0;0;0;0;0;45
2161;256;"Jerick McKinnon,RB";33;4;7;7;6;34;0;0;0;0;0;0;0;58
