Trade_ID;Time;Day;Items1;Items2;All_Items;Items1_Owner;Items2_Owner;League_ID;Total_Rosters;Total_Players;Start_Players;Rec_Bonus;Rec_Bonus_TE;Pass_TD;Old_League_ID
785606998011068416;1641670111358;44569.8115;"James Washington,WR,PIT";"Parris Campbell,WR,IND";"James Washington,WR,PIT; Parris Campbell,WR,IND";723971702660345856;467758043052896256;785311564424204288;12;25;11;1.0;0.5;4.0;723737887400620032
785616311824031744;1641670049822;44569.8108;"Saquon Barkley,RB,NYG";"Dawson Knox,TE,BUF; Amon-Ra St. Brown,WR,DET";"Saquon Barkley,RB,NYG; Dawson Knox,TE,BUF; Amon-Ra St. Brown,WR,DET";319880880027860992;455148437952786432;784858942240063488;12;25;9;0.0;1.5;4.0;682800658415443968
785386228051763200;1641664764567;44569.7496;"George Kittle,TE,SF; Michael Gallup,WR,DAL; 2022-04.12";"Hunter Henry,TE,NE; Mike Williams,WR,LAC; Saquon Barkley,RB,NYG";"George Kittle,TE,SF; Michael Gallup,WR,DAL; 2022-04.12; Hunter Henry,TE,NE; Mike Williams,WR,LAC; Saquon Barkley,RB,NYG";559983770493562880;659588097289285632;784498618278277120;12;23;9;1.0;0.5;4.0;667162130398638080
785593594768650240;1641663809130;44569.7385;"George Kittle,TE,SF; Justin Jackson,RB,LAC";"Derrick Henry,RB,TEN; Kenny Golladay,WR,NYG; 2024-01";"George Kittle,TE,SF; Justin Jackson,RB,LAC; Derrick Henry,RB,TEN; Kenny Golladay,WR,NYG; 2024-01";467785504058765312;387839476958965760;785188075675443200;12;22;10;1.0;0.8;6.0;650119420949131264
785564230907727872;1641662854123;44569.7275;"Diontae Johnson,WR,PIT; Michael Carter,RB,NYJ";"Derrick Henry,RB,TEN; Brandin Cooks,WR,HOU";"Diontae Johnson,WR,PIT; Michael Carter,RB,NYJ; Derrick Henry,RB,TEN; Brandin Cooks,WR,HOU";322969199464964096;600466035673468928;784509061679919104;12;28;10;0.5;1.0;6.0;737091139785629696
785223126333173760;1641660416000;44569.6993;"Trevon Moehrig,DB,LV";"David Long,LB,TEN";"Trevon Moehrig,DB,LV; David Long,LB,TEN";368234466633850880;777195748138844160;784449201059835904;12;39;9;1.0;0.5;6.0;665025395615150080
785561185918578688;1641659562207;44569.6894;"Nick Chubb,RB,CLE";2022-01.03;"Nick Chubb,RB,CLE; 2022-01.03";555106924772438016;606632881627914240;784445368539750400;12;30;10;1.0;0.0;6.0;659171429379547136
785573041534021632;1641657879715;44569.6699;"Jeffery Wilson,RB,SF; Najee Harris,RB,PIT; Darnell Mooney,WR,CHI";"Nico Collins,WR,HOU; A.J. Dillon,RB,GB; Stefon Diggs,WR,BUF; 2024-03; 2022-01.04";"Jeffery Wilson,RB,SF; Najee Harris,RB,PIT; Darnell Mooney,WR,CHI; Nico Collins,WR,HOU; A.J. Dillon,RB,GB; Stefon Diggs,WR,BUF; 2024-03; 2022-01.04";383791564926799872;422545972120256512;784419816021798912;12;27;10;1.0;0.5;6.0;650031787665338368
785572765745963008;1641657689242;44569.6677;"Laviska Shenault,WR,JAX; Tyler Johnson,WR,TB; Rhamondre Stevenson,RB,NE; Jakobi Meyers,WR,NE; 2022-02.08";"Alvin Kamara,RB,NO; Robert Woods,WR,LAR; 2022-04.07";"Laviska Shenault,WR,JAX; Tyler Johnson,WR,TB; Rhamondre Stevenson,RB,NE; Jakobi Meyers,WR,NE; 2022-02.08; Alvin Kamara,RB,NO; Robert Woods,WR,LAR; 2022-04.07";339950707648036864;549447353577279488;784452018390605824;12;26;10;1.0;0.0;6.0;649990734476304384
785565752504750080;1641656374159;44569.6525;"David Montgomery,RB,CHI; Carson Wentz,QB,IND; DK Metcalf,WR,SEA; Dalton Schultz,TE,DAL";"Nico Collins,WR,HOU; Javonte Williams,RB,DEN; Trey Lance,QB,SF";"David Montgomery,RB,CHI; Carson Wentz,QB,IND; DK Metcalf,WR,SEA; Dalton Schultz,TE,DAL; Nico Collins,WR,HOU; Javonte Williams,RB,DEN; Trey Lance,QB,SF";341329974315266048;419093850825441280;784475116108152832;12;30;11;1.0;1.0;6.0;685610959556902912
785550061072486400;1641655345086;44569.6406;"Rhamondre Stevenson,RB,NE; 2022-02.05";"Brandon Aiyuk,WR,SF";"Rhamondre Stevenson,RB,NE; 2022-02.05; Brandon Aiyuk,WR,SF";301234379164758016;470325323217498112;784509061679919104;12;28;10;0.5;1.0;6.0;737091139785629696
785439888605605888;1641654796939;44569.6342;"Trey Lance,QB,SF";"Baker Mayfield,QB,CLE; Chuba Hubbard,RB,CAR; 2022-01.07";"Trey Lance,QB,SF; Baker Mayfield,QB,CLE; Chuba Hubbard,RB,CAR; 2022-01.07";607412320032854016;553423547117039616;784866953469734912;12;28;11;1.0;1.0;6.0;702775951364284416
785558213809532928;1641654650125;44569.6325;"Ja'Marr Chase,WR,CIN";"CeeDee Lamb,WR,DAL; Cam Akers,RB,LAR";"Ja'Marr Chase,WR,CIN; CeeDee Lamb,WR,DAL; Cam Akers,RB,LAR";78727495259930624;301234379164758016;784509061679919104;12;28;10;0.5;1.0;6.0;737091139785629696
785545999476211712;1641651302631;44569.5938;2023-02;"Wes Welker,WR,";"2023-02; Wes Welker,WR,";517823500656132096;777195748138844160;784449343418675200;12;30;10;1.0;0.8;6.0;675179254358573056
785541511168303104;1641650383913;44569.5831;"Travis Kelce,TE,KC";"Rob Gronkowski,TE,TB; 2022-01.07";"Travis Kelce,TE,KC; Rob Gronkowski,TE,TB; 2022-01.07";67883338018734080;384400817240686592;784488916580487168;12;29;11;1.0;0.5;6.0;650192639735468032
785540547396882432;1641650043102;44569.5792;"Alvin Kamara,RB,NO";"2022-02.05; 2022-01.12";"Alvin Kamara,RB,NO; 2022-02.05; 2022-01.12";516422519261388800;322969199464964096;784509061679919104;12;28;10;0.5;1.0;6.0;737091139785629696
785509492686196736;1641649810459;44569.5765;"Kareem Hunt,RB,CLE; Melvin Gordon,RB,DEN; D.J. Moore,WR,CAR";"Zack Moss,RB,BUF; Ezekiel Elliott,RB,DAL; Jarvis Landry,WR,CLE; Cole Beasley,WR,BUF";"Kareem Hunt,RB,CLE; Melvin Gordon,RB,DEN; D.J. Moore,WR,CAR; Zack Moss,RB,BUF; Ezekiel Elliott,RB,DAL; Jarvis Landry,WR,CLE; Cole Beasley,WR,BUF";552262887122440192;467785504058765312;785188075675443200;12;22;10;1.0;0.8;6.0;650119420949131264
785387987008618496;1641636802169;44569.4260;"Jonathan Taylor,RB,IND; Tom Brady,QB,TB; Clyde Edwards-Helaire,RB,KC; 2022-01.11";"Joe Burrow,QB,CIN; Joe Mixon,RB,CIN; Jerry Jeudy,WR,DEN; Calvin Ridley,WR,ATL";"Jonathan Taylor,RB,IND; Tom Brady,QB,TB; Clyde Edwards-Helaire,RB,KC; 2022-01.11; Joe Burrow,QB,CIN; Joe Mixon,RB,CIN; Jerry Jeudy,WR,DEN; Calvin Ridley,WR,ATL";321774714483638272;437493647722672128;784461090217156608;12;22;10;1.0;0.0;6.0;650389412634505216
785463380168314880;1641631755189;44569.3675;"Khalil Herbert,RB,CHI; Mike Gesicki,TE,MIA; 2022-02.10";"Travis Kelce,TE,KC; 2022-03.12";"Khalil Herbert,RB,CHI; Mike Gesicki,TE,MIA; 2022-02.10; Travis Kelce,TE,KC; 2022-03.12";512760037946056704;605120108301467648;785042549701206016;12;24;10;1.0;0.5;6.0;684579100630806528
785451431372156928;1641628756247;44569.3328;"Chase Claypool,WR,PIT";"Amon-Ra St. Brown,WR,DET; 2023-03";"Chase Claypool,WR,PIT; Amon-Ra St. Brown,WR,DET; 2023-03";452232712967680000;472915825095864320;784460841020936192;12;25;10;1.0;0.5;4.0;675238507182116864
785382651010904064;1641622120647;44569.2560;"DK Metcalf,WR,SEA; Dalton Schultz,TE,DAL; 2023-01; 2022-03.08; 2023-01; 2022-04.05";"Darren Waller,TE,LV; Davante Adams,WR,GB; Corey Davis,WR,NYJ; Amari Cooper,WR,DAL; Ryan Tannehill,QB,TEN";"DK Metcalf,WR,SEA; Dalton Schultz,TE,DAL; 2023-01; 2022-03.08; 2023-01; 2022-04.05; Darren Waller,TE,LV; Davante Adams,WR,GB; Corey Davis,WR,NYJ; Amari Cooper,WR,DAL; Ryan Tannehill,QB,TEN";419633975233875968;707433717169188864;784522059211493376;12;25;12;1.0;0.5;6.0;721824323123359744
785415185534992384;1641620393232;44569.2360;"Aaron Jones,RB,GB; Dallas Goedert,TE,PHI";"2022-01.05; 2022-02.02";"Aaron Jones,RB,GB; Dallas Goedert,TE,PHI; 2022-01.05; 2022-02.02";453115197217828864;607667465668866048;785411543046189056;12;25;11;1.0;0.8;5.0;717790224670867456
785413267681083392;1641620229266;44569.2341;"Ja'Marr Chase,WR,CIN; 2022-02.09";"Elijah Moore,WR,NYJ; Darnell Mooney,WR,CHI; 2022-03.02; 2022-01.04";"Ja'Marr Chase,WR,CIN; 2022-02.09; Elijah Moore,WR,NYJ; Darnell Mooney,WR,CHI; 2022-03.02; 2022-01.04";301234379164758016;470325323217498112;784509061679919104;12;28;10;0.5;1.0;6.0;737091139785629696
785404757937414144;1641617637254;44569.2041;"Ty'Son Williams,RB,BAL; Deshaun Watson,QB,HOU; 2022-01.09; 2023-01";"Rashaad Penny,RB,SEA; Josh Allen,QB,BUF";"Ty'Son Williams,RB,BAL; Deshaun Watson,QB,HOU; 2022-01.09; 2023-01; Rashaad Penny,RB,SEA; Josh Allen,QB,BUF";435681325110784000;564014937508601856;784469914932101120;12;25;10;1.0;1.0;6.0;711672921541644288
785009005302001664;1641612768358;44569.1478;"JuJu Smith-Schuster,WR,PIT";"Rashod Bateman,WR,BAL";"JuJu Smith-Schuster,WR,PIT; Rashod Bateman,WR,BAL";777195748138844160;650183643452493824;784449343418675200;12;30;10;1.0;0.8;6.0;675179254358573056
785383125801926656;1641612564896;44569.1454;"Christian McCaffrey,RB,CAR; Brandon Aiyuk,WR,SF";"Michael Carter,RB,NYJ; Jaylen Waddle,WR,MIA";"Christian McCaffrey,RB,CAR; Brandon Aiyuk,WR,SF; Michael Carter,RB,NYJ; Jaylen Waddle,WR,MIA";431513376703651840;419093850825441280;784475116108152832;12;30;11;1.0;1.0;6.0;685610959556902912
785379866429243392;1641612242638;44569.1417;"Darnell Mooney,WR,CHI; 2024-03; 2022-01.04";"Austin Ekeler,RB,LAC; 2023-02";"Darnell Mooney,WR,CHI; 2024-03; 2022-01.04; Austin Ekeler,RB,LAC; 2023-02";341305567802880000;564014937508601856;784469914932101120;12;25;10;1.0;1.0;6.0;711672921541644288
785366183644958720;1641608451403;44569.0978;"Deebo Samuel,WR,SF; Kirk Cousins,QB,MIN";"Stefon Diggs,WR,BUF; Tua Tagovailoa,QB,MIA; 2022-03.03";"Deebo Samuel,WR,SF; Kirk Cousins,QB,MIN; Stefon Diggs,WR,BUF; Tua Tagovailoa,QB,MIA; 2022-03.03";451959467894894592;521833043401670656;784535817191358464;12;30;9;0.5;0.5;4.0;650074142703472640
785364428316094464;1641608327805;44569.0964;"Michael Gallup,WR,DAL; Teddy Bridgewater,QB,DEN";"Tyler Huntley,QB,BAL";"Michael Gallup,WR,DAL; Teddy Bridgewater,QB,DEN; Tyler Huntley,QB,BAL";454071463234760704;784482542391832576;784450983844524032;12;29;11;1.0;0.0;6.0;649989109972025344
785363549433274368;1641608106554;44569.0938;"Michael Thomas,WR,NO; 2022-02.07";"Chase Claypool,WR,PIT";"Michael Thomas,WR,NO; 2022-02.07; Chase Claypool,WR,PIT";474787485428215808;464980946605568000;785086981309911040;12;27;12;0.5;1.5;6.0;685518677734420480
785356386476404736;1641606174703;44569.0715;"Tee Higgins,WR,CIN; 2022-08.05; 2023-04";"J.K. Dobbins,RB,BAL; 2022-07.06";"Tee Higgins,WR,CIN; 2022-08.05; 2023-04; J.K. Dobbins,RB,BAL; 2022-07.06";631998192623378432;624895933225701376;784467190534569984;12;29;9;1.0;0.0;4.0;0
785285333351841792;1641604569990;44569.0529;"Jaylen Waddle,WR,MIA; David Montgomery,RB,CHI; Zach Wilson,QB,NYJ";"Keenan Allen,WR,LAC; Christian McCaffrey,RB,CAR; DeVante Parker,WR,MIA";"Jaylen Waddle,WR,MIA; David Montgomery,RB,CHI; Zach Wilson,QB,NYJ; Keenan Allen,WR,LAC; Christian McCaffrey,RB,CAR; DeVante Parker,WR,MIA";512431898197118976;544314304767250432;784534835321528320;12;26;11;1.0;0.5;6.0;657858459475206144
785344099594137600;1641604009037;44569.0464;"Laviska Shenault,WR,JAX";"Bryan Edwards,WR,LV; 2022-02.08";"Laviska Shenault,WR,JAX; Bryan Edwards,WR,LV; 2022-02.08";437697156472631296;76851376852189184;784506711112286208;12;25;11;1.0;0.5;4.0;649393349656145920
785343615173029888;1641603154405;44569.0365;"Javonte Williams,RB,DEN";"Saquon Barkley,RB,NYG; 2022-01.04";"Javonte Williams,RB,DEN; Saquon Barkley,RB,NYG; 2022-01.04";528315036479414272;304386281348005888;785234015295758336;12;28;10;1.0;1.0;6.0;650013616900231168
785341639513268224;1641602650487;44569.0307;2023-03;"Calvin Ridley,WR,ATL";"2023-03; Calvin Ridley,WR,ATL";445055637672423424;469600114252443648;774810585736056832;12;25;10;1.0;0.5;4.0;0
785335058839048192;1641601510665;44569.0175;"Chase Claypool,WR,PIT; Brevin Jordan,TE,HOU";"Leonard Fournette,RB,TB; 2023-04";"Chase Claypool,WR,PIT; Brevin Jordan,TE,HOU; Leonard Fournette,RB,TB; 2023-04";376520267746291712;415699939985739776;784506503469056000;12;30;9;0.5;0.5;4.0;650019022406000640
785335657437499392;1641601304446;44569.0151;"Terry McLaurin,WR,WAS; 2024-02; 2022-01.11";"Rhamondre Stevenson,RB,NE; 2022-01.02";"Terry McLaurin,WR,WAS; 2024-02; 2022-01.11; Rhamondre Stevenson,RB,NE; 2022-01.02";638810082930573312;684480169037107200;785315014180536320;12;30;10;1.0;0.0;4.0;673019878730448896
785329144824250368;1641600367154;44569.0042;"Jerry Jeudy,WR,DEN; JuJu Smith-Schuster,WR,PIT; T.J. Hockenson,TE,DET; Jared Goff,QB,DET; 2022-01.06; 2022-03.06";"Aaron Rodgers,QB,GB; Tyreek Hill,WR,KC; Travis Kelce,TE,KC";"Jerry Jeudy,WR,DEN; JuJu Smith-Schuster,WR,PIT; T.J. Hockenson,TE,DET; Jared Goff,QB,DET; 2022-01.06; 2022-03.06; Aaron Rodgers,QB,GB; Tyreek Hill,WR,KC; Travis Kelce,TE,KC";524690862899265536;563452377330180096;784870259332141056;14;23;11;1.0;0.5;6.0;649838025521610752
785328343179493376;1641599447762;44568.9936;"Adam Thielen,WR,MIN";2022-03.04;"Adam Thielen,WR,MIN; 2022-03.04";415699939985739776;376520267746291712;784506503469056000;12;30;9;0.5;0.5;4.0;650019022406000640
785232184809287680;1641597887598;44568.9756;"Cole Kmet,TE,CHI; Kadarius Toney,WR,NYG; Cooper Kupp,WR,LAR; Tua Tagovailoa,QB,MIA; Derrick Henry,RB,TEN; 2022-03.02";"Miles Sanders,RB,PHI; Devin Singletary,RB,BUF; Amon-Ra St. Brown,WR,DET; Mac Jones,QB,NE; 2022-02.09; 2022-01.03";"Cole Kmet,TE,CHI; Kadarius Toney,WR,NYG; Cooper Kupp,WR,LAR; Tua Tagovailoa,QB,MIA; Derrick Henry,RB,TEN; 2022-03.02; Miles Sanders,RB,PHI; Devin Singletary,RB,BUF; Amon-Ra St. Brown,WR,DET; Mac Jones,QB,NE; 2022-02.09; 2022-01.03";563452377330180096;524690862899265536;784936285151367168;12;29;11;1.0;0.8;6.0;647951703575969792
785271991665037312;1641593974803;44568.9303;"Mac Jones,QB,NE; Devin White,LB,TB; Isaiah Simmons,LB,ARI";"Rashan Gary,LB,GB; Baker Mayfield,QB,CLE; C.J. Mosley,LB,NYJ; Michael Thomas,WR,NO; Daniel Jones,QB,NYG";"Mac Jones,QB,NE; Devin White,LB,TB; Isaiah Simmons,LB,ARI; Rashan Gary,LB,GB; Baker Mayfield,QB,CLE; C.J. Mosley,LB,NYJ; Michael Thomas,WR,NO; Daniel Jones,QB,NYG";777195748138844160;600443866532868096;780121638007087104;12;30;10;1.0;1.0;6.0;0
785228847691005952;1641592320699;44568.9111;"Justin Herbert,QB,LAC; Jerry Jeudy,WR,DEN; Mike Williams,WR,LAC; Terry McLaurin,WR,WAS; 2022-03.04";"Dak Prescott,QB,DAL; Michael Gallup,WR,DAL; DK Metcalf,WR,SEA; 2022-01.05";"Justin Herbert,QB,LAC; Jerry Jeudy,WR,DEN; Mike Williams,WR,LAC; Terry McLaurin,WR,WAS; 2022-03.04; Dak Prescott,QB,DAL; Michael Gallup,WR,DAL; DK Metcalf,WR,SEA; 2022-01.05";300341192858562560;470325323217498112;784509061679919104;12;28;10;0.5;1.0;6.0;737091139785629696
785267167108124672;1641592257153;44568.9104;"Dawson Knox,TE,BUF; Dak Prescott,QB,DAL; 2022-01.03";"Joe Burrow,QB,CIN; T.J. Hockenson,TE,DET";"Dawson Knox,TE,BUF; Dak Prescott,QB,DAL; 2022-01.03; Joe Burrow,QB,CIN; T.J. Hockenson,TE,DET";449979809624223744;584495956997746688;784587134572101632;12;29;9;1.0;0.5;4.0;695769871669104640
785295451376246784;1641592179044;44568.9095;"Chris Godwin,WR,TB; Brandon Aiyuk,WR,SF; 2023-01; 2023-02";"Tyreek Hill,WR,KC; Cordarrelle Patterson,WR,ATL; Travis Kelce,TE,KC";"Chris Godwin,WR,TB; Brandon Aiyuk,WR,SF; 2023-01; 2023-02; Tyreek Hill,WR,KC; Cordarrelle Patterson,WR,ATL; Travis Kelce,TE,KC";300804569615589376;649079667516735488;784553030266843136;12;28;10;1.0;0.5;6.0;660532115179413504
785275555045109760;1641590430624;44568.8892;"Rhamondre Stevenson,RB,NE; 2022-06.12";"Kenneth Gainwell,RB,PHI; 2022-02.09; 2022-05.09";"Rhamondre Stevenson,RB,NE; 2022-06.12; Kenneth Gainwell,RB,PHI; 2022-02.09; 2022-05.09";472634310088716289;462451665631440896;785237265868763136;12;35;11;1.0;0.5;6.0;730223830194335744
784987358268358656;1641590146855;44568.8860;"Calvin Ridley,WR,ATL";"Irv Smith,TE,MIN; Darnell Mooney,WR,CHI";"Calvin Ridley,WR,ATL; Irv Smith,TE,MIN; Darnell Mooney,WR,CHI";472808232146956288;561051585017647104;784548638004219904;12;26;11;1.0;0.0;6.0;650035599276851200
785244468113731584;1641589294632;44568.8761;"Cam Akers,RB,LAR";"Keenan Allen,WR,LAC; Tom Brady,QB,TB; Aaron Jones,RB,GB; 2022-03.03";"Cam Akers,RB,LAR; Keenan Allen,WR,LAC; Tom Brady,QB,TB; Aaron Jones,RB,GB; 2022-03.03";434899815076196352;451959467894894592;784535817191358464;12;30;9;0.5;0.5;4.0;650074142703472640
785279249283203072;1641587848311;44568.8594;"Elijah Moore,WR,NYJ; 2023-03";"DeVonta Smith,WR,PHI; 2023-02";"Elijah Moore,WR,NYJ; 2023-03; DeVonta Smith,WR,PHI; 2023-02";584495956997746688;441734630492598272;784587134572101632;12;29;9;1.0;0.5;4.0;695769871669104640
785264653231116288;1641584848092;44568.8246;"2022-01.01; 2022-02.03; 2022-03.03; 2023-03";"Rhamondre Stevenson,RB,NE; Calvin Ridley,WR,ATL; 2023-01";"2022-01.01; 2022-02.03; 2022-03.03; 2023-03; Rhamondre Stevenson,RB,NE; Calvin Ridley,WR,ATL; 2023-01";631480897987739648;575808840030760960;784469082891218944;12;22;10;1.0;0.5;6.0;704782465931210752
785248196564762624;1641580307825;44568.7721;"Trevor Lawrence,QB,JAX";"Ryan Tannehill,QB,TEN; Ezekiel Elliott,RB,DAL; 2024-03";"Trevor Lawrence,QB,JAX; Ryan Tannehill,QB,TEN; Ezekiel Elliott,RB,DAL; 2024-03";414189209717309440;660592763678564352;784553030266843136;12;28;10;1.0;0.5;6.0;660532115179413504
785246911778156544;1641580177248;44568.7706;"Antonio Gibson,RB,WAS; George Kittle,TE,SF; DeVonta Smith,WR,PHI; 2023-01";"Najee Harris,RB,PIT; Rondale Moore,WR,ARI; Kadarius Toney,WR,NYG; David Njoku,TE,CLE; 2022-03.05";"Antonio Gibson,RB,WAS; George Kittle,TE,SF; DeVonta Smith,WR,PHI; 2023-01; Najee Harris,RB,PIT; Rondale Moore,WR,ARI; Kadarius Toney,WR,NYG; David Njoku,TE,CLE; 2022-03.05";600439237942255616;646816314651906048;784458991303544832;12;24;10;1.0;0.5;5.0;718155941287100416
785245496997511168;1641579654875;44568.7645;"Derrick Henry,RB,TEN";"CeeDee Lamb,WR,DAL";"Derrick Henry,RB,TEN; CeeDee Lamb,WR,DAL";660592763678564352;414189209717309440;784553030266843136;12;28;10;1.0;0.5;6.0;660532115179413504
785224056789209088;1641575805665;44568.7200;"A.J. Dillon,RB,GB";"Nick Chubb,RB,CLE";"A.J. Dillon,RB,GB; Nick Chubb,RB,CLE";414189209717309440;660592763678564352;784553030266843136;12;28;10;1.0;0.5;6.0;660532115179413504
785183606845902848;1641573721875;44568.6959;"Dawson Knox,TE,BUF; 2022-02.08";"Michael Thomas,WR,NO; 2023-03";"Dawson Knox,TE,BUF; 2022-02.08; Michael Thomas,WR,NO; 2023-03";414189209717309440;572138856028872704;784553030266843136;12;28;10;1.0;0.5;6.0;660532115179413504
785212542250315776;1641571795411;44568.6736;"D'Onta Foreman,RB,ATL; Devin Singletary,RB,BUF";"Adam Thielen,WR,MIN; Quintez Cephus,WR,DET";"D'Onta Foreman,RB,ATL; Devin Singletary,RB,BUF; Adam Thielen,WR,MIN; Quintez Cephus,WR,DET";681647147480846336;474718219916013568;784466398456999936;12;25;10;1.0;0.5;4.0;768533483504181248
785176933855019008;1641563682060;44568.5797;"Allen Robinson,WR,CHI";"Jonnu Smith,TE,NE; 2023-04; 2024-03";"Allen Robinson,WR,CHI; Jonnu Smith,TE,NE; 2023-04; 2024-03";468346506236129280;585310379400269824;784537434540068864;12;25;10;0.5;0.5;6.0;650080209340588032
